SymbolName,Axes.Axis 1.ActPos,SymbolName,Axes.Axis 1.SetPos,SymbolName,Axes.Axis 1.ActVelo,SymbolName,Axes.Axis 1.SetVelo,SymbolName,Axes.Axis 1.ActAcc,SymbolName,Axes.Axis 1.SetAcc,SymbolName,MAIN.nAbsGantryErr,SymbolName,MAIN.fbPower1.Busy,SymbolName,MAIN.fbPower1.Active
NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1
Port,501,Port,501,Port,501,Port,501,Port,501,Port,501,Port,851,Port,851,Port,851
Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0
ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1
BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff
Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None)
Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1
Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0


329,24.499958,329,24.5,329,0.00034839668148603487,329,0,329,0,329,0,1650,8,1650,1,1650,1
331,24.499952999999998,331,24.5,331,-0.00012633609889389324,331,0,331,0,331,0,1660,5,1660,1,1660,1
333,24.499952,333,24.5,333,-0.00018861341553451459,333,0,333,0,333,0,1670,34,1670,1,1670,1
335,24.499952999999998,335,24.5,335,-7.384451315582528E-05,335,0,335,0,335,0,1680,7,1680,1,1680,1
337,24.499955,337,24.5,337,0.00010512957254147165,337,0,337,0,337,0,1690,17,1690,1,1690,1
339,24.499952999999998,339,24.5,339,-7.9058689720099679E-05,339,0,339,0,339,0,1700,17,1700,1,1700,1
341,24.499943,341,24.5,341,-0.00089921557473520157,341,0,341,0,341,0,1710,12,1710,1,1710,1
343,24.499944,343,24.5,343,-0.00066601297886033828,343,0,343,0,343,0,1720,16,1720,1,1720,1
345,24.499952999999998,345,24.5,345,0.00019498918416584025,345,0,345,0,345,0,1730,6,1730,1,1730,1
347,24.499955999999997,347,24.5,347,0.00041249098676579646,347,0,347,0,347,0,1740,6,1740,1,1740,1
349,24.499951,349,24.5,349,-7.2924177531365837E-05,349,0,349,0,349,0,1750,3,1750,1,1750,1
351,24.499944,351,24.5,351,-0.00064410348128366042,351,0,351,0,351,0,1760,13,1760,1,1760,1
353,24.499954,353,24.5,353,0.00029658043223206813,353,0,353,0,353,0,1770,7,1770,1,1770,1
355,24.499959999999998,355,24.5,355,0.00074715036011524928,355,0,355,0,355,0,1780,11,1780,1,1780,1
357,24.499952,357,24.5,357,-4.404136636775133E-05,357,0,357,0,357,0,1790,3,1790,1,1790,1
359,24.499959999999998,359,24.5,359,0.00062996552782399969,359,0,359,0,359,0,1800,12,1800,1,1800,1
361,24.499941,361,24.5,361,-0.0010583620599979074,361,0,361,0,361,0,1810,3,1810,1,1810,1
363,24.499955999999997,363,24.5,363,0.00036803161647305847,363,0,363,0,363,0,1820,1,1820,1,1820,1
365,24.499938999999998,365,24.5,365,-0.001109973652915092,365,0,365,0,365,0,1830,2,1830,1,1830,1
367,24.499943,367,24.5,367,-0.000591644710715984,367,0,367,0,367,0,1840,2,1840,1,1840,1
369,24.499945999999998,369,24.5,369,-0.00024303725896905712,369,0,369,0,369,0,1850,7,1850,1,1850,1
371,24.499952,371,24.5,371,0.00029746895107703771,371,0,371,0,371,0,1860,6,1860,1,1860,1
373,24.49995,373,24.5,373,8.1224125726205373E-05,373,0,373,0,373,0,1870,14,1870,1,1870,1
375,24.499952,375,24.5,375,0.0002343534382764972,375,0,375,0,375,0,1880,18,1880,1,1880,1
377,24.499952,377,24.5,377,0.000195294531897081,377,0,377,0,377,0,1890,2,1890,1,1890,1
379,24.499947,379,24.5,379,-0.00025392122355135483,379,0,379,0,379,0,1900,6,1900,1,1900,1
381,24.499948,381,24.5,381,-0.00012826768620713267,381,0,381,0,381,0,1910,22,1910,1,1910,1
383,24.499962,383,24.5,383,0.0010597769281757673,383,0,383,0,383,0,1920,8,1920,1,1920,1
385,24.499958,385,24.5,385,0.00054981410676654681,385,0,385,0,385,0,1930,22,1930,1,1930,1
387,24.499952999999998,387,24.5,387,4.1511755506533354E-05,387,0,387,0,387,0,1940,3,1940,1,1940,1
389,24.499955,389,24.5,389,0.00020125979642677053,389,0,389,0,389,0,1950,10,1950,1,1950,1
391,24.499948999999997,391,24.5,391,-0.00033228350319560991,391,0,391,0,391,0,1960,4,1960,1,1960,1
393,24.499959999999998,393,24.5,393,0.00063976374739110669,393,0,393,0,393,0,1970,2,1970,1,1970,1
395,24.499952999999998,395,24.5,395,-5.01968771816E-05,395,0,395,0,395,0,1980,9,1980,1,1980,1
397,24.499948,397,24.5,397,-0.00045849739748752953,397,0,397,0,397,0,1990,27,1990,1,1990,1
399,24.499937,399,24.5,399,-0.0012987478312937229,399,0,399,0,399,0,2000,9,2000,1,2000,1
401,24.499951,401,24.5,401,8.43768072702753E-05,401,0,401,0,401,0,2010,10,2010,1,2010,1
403,24.499943,403,24.5,403,-0.00059635266070128922,403,0,403,0,403,0,2020,14,2020,1,2020,1
405,24.499955999999997,405,24.5,405,0.00058637278267830719,405,0,405,0,405,0,2030,12,2030,1,2030,1
407,24.499965,407,24.5,407,0.0012386439857441042,407,0,407,0,407,0,2040,0,2040,1,2040,1
409,24.499948999999997,409,24.5,409,-0.00030113001206628367,409,0,409,0,409,0,2050,11,2050,1,2050,1
411,24.499945999999998,411,24.5,411,-0.00050094167668283268,411,0,411,0,411,0,2060,17,2060,1,2060,1
413,24.499948999999997,413,24.5,413,-0.00016745139727476435,413,0,413,0,413,0,2070,15,2070,1,2070,1
415,24.499943,415,24.5,415,-0.00063954283098416277,415,0,415,0,415,0,2080,8,2080,1,2080,1
417,24.499961,417,24.5,417,0.00096704764090816818,417,0,417,0,417,0,2090,2,2090,1,2090,1
419,24.499945999999998,419,24.5,419,-0.00044412696601056731,419,0,419,0,419,0,2100,15,2100,1,2100,1
421,24.499945,421,24.5,421,-0.000453439138131743,421,0,421,0,421,0,2110,16,2110,1,2110,1
423,24.499962,423,24.5,423,0.0010388007181995217,423,0,423,0,423,0,2120,9,2120,1,2120,1
425,24.499955,425,24.5,425,0.00028233393182541247,425,0,425,0,425,0,2130,12,2130,1,2130,1
427,24.499959,427,24.5,427,0.000568611609901103,427,0,427,0,427,0,2140,0,2140,1,2140,1
429,24.499954,429,24.5,429,5.7176341451996868E-05,429,0,429,0,429,0,2150,4,2150,1,2150,1
431,24.499952,431,24.5,431,-0.00011901971533193585,431,0,431,0,431,0,2160,17,2160,1,2160,1
433,24.499951,433,24.5,433,-0.0001825164295289429,433,0,433,0,433,0,2170,20,2170,1,2170,1
435,24.499955999999997,435,24.5,435,0.00026456964189541045,435,0,435,0,435,0,2180,12,2180,1,2180,1
437,24.499952,437,24.5,437,-0.00011285863150435775,437,0,437,0,437,0,2190,14,2190,1,2190,1
439,24.499943,439,24.5,439,-0.000844048859765813,439,0,439,0,439,0,2200,1,2200,1,2200,1
441,24.499955,441,24.5,441,0.0002966259503349337,441,0,441,0,441,0,2210,23,2210,1,2210,1
443,24.499952,443,24.5,443,-2.8117080151514686E-06,443,0,443,0,443,0,2220,5,2220,1,2220,1
445,24.499947,445,24.5,445,-0.00041900975681154857,445,0,445,0,445,0,2230,8,2230,1,2230,1
447,24.49995,447,24.5,447,-9.917479738202759E-05,447,0,447,0,447,0,2240,1,2240,1,2240,1
449,24.499952999999998,449,24.5,449,0.00016735433547590659,449,0,449,0,449,0,2250,14,2250,1,2250,1
451,24.499947,451,24.5,451,-0.000360538053691937,451,0,451,0,451,0,2260,15,2260,1,2260,1
453,24.499954,453,24.5,453,0.00028288495526424142,453,0,453,0,453,0,2270,4,2270,1,2270,1
455,24.499931,455,24.5,455,-0.0016809292038442989,455,0,455,0,455,0,2280,11,2280,1,2280,1
457,24.499941999999997,457,24.5,457,-0.00048410767011219371,457,0,457,0,457,0,2290,0,2290,1,2290,1
459,24.499958,459,24.5,459,0.00092991027509287583,459,0,459,0,459,0,2300,3,2300,1,2300,1
461,24.499948999999997,461,24.5,461,2.49252290652149E-05,461,0,461,0,461,0,2310,5,2310,1,2310,1
463,24.499948999999997,463,24.5,463,2.0771024221012418E-05,463,0,463,0,463,0,2320,8,2320,1,2320,1
465,24.499958,465,24.5,465,0.000767309187029692,465,0,465,0,465,0,2330,20,2330,1,2330,1
467,24.499955999999997,467,24.5,467,0.00047275765568675064,467,0,467,0,467,0,2340,7,2340,1,2340,1
469,24.499948999999997,469,24.5,469,-0.00018936862026856338,469,0,469,0,469,0,2350,8,2350,1,2350,1
471,24.499948,471,24.5,471,-0.00024114051668007306,471,0,471,0,471,0,2360,4,2360,1,2360,1
473,24.499945,473,24.5,473,-0.00045095043052765713,473,0,473,0,473,0,2370,5,2370,1,2370,1
475,24.499948999999997,475,24.5,475,-4.245869235584783E-05,475,0,475,0,475,0,2380,10,2380,1,2380,1
477,24.49995,477,24.5,477,4.7951089789123167E-05,477,0,477,0,477,0,2390,3,2390,1,2390,1
479,24.499955999999997,479,24.5,479,0.00053995924141279515,479,0,479,0,479,0,2400,13,2400,1,2400,1
481,24.499952999999998,481,24.5,481,0.00019996603454973307,481,0,481,0,481,0,2410,10,2410,1,2410,1
483,24.499952,483,24.5,483,8.3305029001840686E-05,483,0,483,0,483,0,2420,3,2420,1,2420,1
485,24.499959999999998,485,24.5,485,0.00073608752396532638,485,0,485,0,485,0,2430,4,2430,1,2430,1
487,24.499948,487,24.5,487,-0.00038659372987261305,487,0,487,0,487,0,2440,16,2440,1,2440,1
489,24.499955999999997,489,24.5,489,0.0003445052249032816,489,0,489,0,489,0,2450,1,2450,1,2450,1
491,24.499969,491,24.5,491,0.0013704210209781755,491,0,491,0,491,0,2460,6,2460,1,2460,1
493,24.499945,493,24.5,493,-0.00085798248250168333,493,0,493,0,493,0,2470,25,2470,1,2470,1
495,24.499954,495,24.5,495,3.5014597798052691E-05,495,0,495,0,495,0,2480,13,2480,1,2480,1
497,24.499951,497,24.5,497,-0.00022082116846255234,497,0,497,0,497,0,2490,4,2490,1,2490,1
499,24.499947,499,24.5,499,-0.00051735097376538622,499,0,499,0,499,0,2500,10,2500,1,2500,1
501,24.499959,501,24.5,501,0.00056887418866862275,501,0,501,0,501,0,2510,16,2510,1,2510,1
503,24.499958,503,24.5,503,0.00039072849047152263,503,0,503,0,503,0,2520,9,2520,1,2520,1
505,24.499947,505,24.5,505,-0.000591059591327846,505,0,505,0,505,0,2530,15,2530,1,2530,1
507,24.499962,507,24.5,507,0.00075745034066083581,507,0,507,0,507,0,2540,12,2540,1,2540,1
509,24.499945,509,24.5,509,-0.00078545804942527762,509,0,509,0,509,0,2550,13,2550,1,2550,1
511,24.499955,511,24.5,511,0.00017878495878072048,511,0,511,0,511,0,2560,9,2560,1,2560,1
513,24.499952,513,24.5,513,-0.00010101253431032918,513,0,513,0,513,0,2570,27,2570,1,2570,1
515,24.499955,515,24.5,515,0.00016582288803565525,515,0,515,0,515,0,2580,2,2580,1,2580,1
517,24.499943,517,24.5,517,-0.00086181426011006524,517,0,517,0,517,0,2590,12,2590,1,2590,1
519,24.499948999999997,519,24.5,519,-0.0002181785501698619,519,0,519,0,519,0,2600,7,2600,1,2600,1
521,24.499955999999997,521,24.5,521,0.00040151787486597068,521,0,521,0,521,0,2610,14,2610,1,2610,1
523,24.499955,523,24.5,523,0.00025126489593203869,523,0,523,0,523,0,2620,9,2620,1,2620,1
525,24.499962,525,24.5,525,0.00079272074661755447,525,0,525,0,525,0,2630,9,2630,1,2630,1
527,24.499959999999998,527,24.5,527,0.00049393395534330273,527,0,527,0,527,0,2640,8,2640,1,2640,1
529,24.499945,529,24.5,529,-0.00083838837035189577,529,0,529,0,529,0,2650,11,2650,1,2650,1
531,24.499945999999998,531,24.5,531,-0.00061532364217030963,531,0,531,0,531,0,2660,5,2660,1,2660,1
533,24.499959999999998,533,24.5,533,0.00065389696487311972,533,0,533,0,533,0,2670,14,2670,1,2670,1
535,24.499952999999998,535,24.5,535,-3.8419195946589072E-05,535,0,535,0,535,0,2680,15,2680,1,2680,1
537,24.499952,537,24.5,537,-0.00011534932974509445,537,0,537,0,537,0,2690,9,2690,1,2690,1
539,24.499958,539,24.5,539,0.00040387555846761378,539,0,539,0,539,0,2700,2,2700,1,2700,1
541,24.499948999999997,541,24.5,541,-0.00041343703478917009,541,0,541,0,541,0,2710,6,2710,1,2710,1
543,24.499941999999997,543,24.5,543,-0.000927864195665164,543,0,543,0,543,0,2720,14,2720,1,2720,1
545,24.499948999999997,545,24.5,545,-0.0001898868297134478,545,0,545,0,545,0,2730,2,2730,1,2730,1
547,24.499952,547,24.5,547,9.17609754957826E-05,547,0,547,0,547,0,2740,3,2740,1,2740,1
549,24.499948,549,24.5,549,-0.00025686585380010717,549,0,549,0,549,0,2750,7,2750,1,2750,1
551,24.499948999999997,551,24.5,551,-0.00013072154504381909,551,0,551,0,551,0,2760,3,2760,1,2760,1
553,24.499957,553,24.5,553,0.00055773204589000275,553,0,553,0,553,0,2770,7,2770,1,2770,1
555,24.499944,555,24.5,555,-0.00061855662835437919,555,0,555,0,555,0,2780,4,2780,1,2780,1
557,24.499948,557,24.5,557,-0.00018213052358205669,557,0,557,0,557,0,2790,4,2790,1,2790,1
559,24.49995,559,24.5,559,1.4891230223552655E-05,559,0,559,0,559,0,2800,3,2800,1,2800,1
561,24.499952,561,24.5,561,0.00017907602535761994,561,0,561,0,561,0,2810,8,2810,1,2810,1
563,24.499948999999997,563,24.5,563,-0.00010076997912563914,563,0,563,0,563,0,2820,8,2820,1,2820,1
565,24.49995,565,24.5,565,-6.4164918570292547E-07,565,0,565,0,565,0,2830,22,2830,1,2830,1
567,24.499951,567,24.5,567,8.2798625764243919E-05,567,0,567,0,567,0,2840,13,2840,1,2840,1
569,24.49995,569,24.5,569,-1.4334478615459753E-05,569,0,569,0,569,0,2850,5,2850,1,2850,1
571,24.499959,571,24.5,571,0.00073805460133263183,571,0,571,0,571,0,2860,9,2860,1,2860,1
573,24.499955999999997,573,24.5,573,0.0003650455008535375,573,0,573,0,573,0,2870,5,2870,1,2870,1
575,24.499961,575,24.5,575,0.000720871250843537,575,0,575,0,575,0,2880,0,2880,1,2880,1
577,24.499959,577,24.5,577,0.000434059375827681,577,0,577,0,577,0,2890,7,2890,1,2890,1
579,24.499959,579,24.5,579,0.00036171614652306749,579,0,579,0,579,0,2900,2,2900,1,2900,1
581,24.499961,581,24.5,581,0.00046809678864448949,581,0,581,0,581,0,2910,1,2910,1,2910,1
583,24.499952999999998,583,24.5,583,-0.00027658600955611073,583,0,583,0,583,0,2920,12,2920,1,2920,1
585,24.499958,585,24.5,585,0.0001861783255021634,585,0,585,0,585,0,2930,22,2930,1,2930,1
587,24.499955,587,24.5,587,-9.4851395375793429E-05,587,0,587,0,587,0,2940,21,2940,1,2940,1
589,24.499948999999997,589,24.5,589,-0.00057904282969774659,589,0,589,0,589,0,2950,2,2950,1,2950,1
591,24.499943,591,24.5,591,-0.000982535691336648,591,0,591,0,591,0,2960,1,2960,1,2960,1
593,24.499945,593,24.5,593,-0.00065211307594254734,593,0,593,0,593,0,2970,5,2970,1,2970,1
595,24.499947,595,24.5,595,-0.00037676089674352288,595,0,595,0,595,0,2980,27,2980,1,2980,1
597,24.499944,597,24.5,597,-0.00056396741391386528,597,0,597,0,597,0,2990,23,2990,1,2990,1
599,24.499966,599,24.5,599,0.0013633604885133421,599,0,599,0,599,0,3000,8,3000,1,3000,1
601,24.499943,601,24.5,601,-0.00078053292643277426,601,0,601,0,601,0,3010,11,3010,1,3010,1
603,24.499952999999998,603,24.5,603,0.00018288922794113991,603,0,603,0,603,0,3020,9,3020,1,3020,1
605,24.499947,605,24.5,605,-0.00034759230997090927,605,0,605,0,605,0,3030,12,3030,1,3030,1
607,24.499966,607,24.5,607,0.0012936730751715423,607,0,607,0,607,0,3040,18,3040,1,3040,1
609,24.499948,609,24.5,609,-0.00042193910408535175,609,0,609,0,609,0,3050,8,3050,1,3050,1
611,24.499965,611,24.5,611,0.0010650507465715144,611,0,611,0,611,0,3060,9,3060,1,3060,1
613,24.499948999999997,613,24.5,613,-0.00044579104471010862,613,0,613,0,613,0,3070,10,3070,1,3070,1
615,24.499945,615,24.5,615,-0.00070482587034229028,615,0,615,0,615,0,3080,14,3080,1,3080,1
617,24.499954,617,24.5,617,0.00016264510793088027,617,0,617,0,617,0,3090,15,3090,1,3090,1
619,24.499964,619,24.5,619,0.00096887092324418546,619,0,619,0,619,0,3100,8,3100,1,3100,1
621,24.499951,621,24.5,621,-0.00027594089722589364,621,0,621,0,621,0,3110,12,3110,1,3110,1
623,24.49995,623,24.5,623,-0.00031328408110724109,623,0,623,0,623,0,3120,7,3120,1,3120,1
625,24.499945999999998,625,24.5,625,-0.00059440340096929365,625,0,625,0,625,0,3130,5,3130,1,3130,1
627,24.499961,627,24.5,627,0.00075466383262629607,627,0,627,0,627,0,3140,11,3140,1,3140,1
629,24.499954,629,24.5,629,4.5553193847724482E-05,629,0,629,0,629,0,3150,17,3150,1,3150,1
631,24.499957,631,24.5,631,0.00028796099483403332,631,0,631,0,631,0,3160,1,3160,1,3160,1
633,24.499957,633,24.5,633,0.00023996749569502778,633,0,633,0,633,0,3170,17,3170,1,3170,1
635,24.499952,635,24.5,635,-0.00021669375342367307,635,0,635,0,635,0,3180,19,3180,1,3180,1
637,24.499959999999998,637,24.5,637,0.00048608853861073156,637,0,637,0,637,0,3190,1,3190,1,3190,1
639,24.499959,639,24.5,639,0.00032174044905267275,639,0,639,0,639,0,3200,15,3200,1,3200,1
641,24.499959999999998,641,24.5,641,0.00035145037400016418,641,0,641,0,641,0,3210,7,3210,1,3210,1
643,24.499954,643,24.5,643,-0.00020712468825505569,643,0,643,0,643,0,3220,0,3220,1,3220,1
645,24.499934999999997,645,24.5,645,-0.0017559372403598466,645,0,645,0,645,0,3230,7,3230,1,3230,1
647,24.499952999999998,647,24.5,647,3.6718966428431676E-05,647,0,647,0,647,0,3240,1,3240,1,3240,1
649,24.499952,649,24.5,649,-5.2734194432577162E-05,649,0,649,0,649,0,3250,7,3250,1,3250,1
651,24.499958,651,24.5,651,0.00045605483789471152,651,0,651,0,651,0,3260,3,3260,1,3260,1
653,24.499947,653,24.5,653,-0.00053662096847518863,653,0,653,0,653,0,3270,2,3270,1,3270,1
655,24.499957,655,24.5,655,0.0003861491929057946,655,0,655,0,655,0,3280,1,3280,1,3280,1
657,24.499944,657,24.5,657,-0.00076154233917455263,657,0,657,0,657,0,3290,6,3290,1,3290,1
659,24.499943,659,24.5,659,-0.00071795194939779029,659,0,659,0,659,0,3300,9,3300,1,3300,1
661,24.499957,661,24.5,661,0.00056837337551688587,661,0,661,0,661,0,3310,3,3310,1,3310,1
663,24.499951,663,24.5,663,-2.6355520324454246E-05,663,0,663,0,663,0,3320,5,3320,1,3320,1
665,24.499958,665,24.5,665,0.00056137039973714372,665,0,665,0,665,0,3330,10,3330,1,3330,1
667,24.499945,667,24.5,667,-0.000615524666815095,667,0,667,0,667,0,3340,10,3340,1,3340,1
669,24.499957,669,24.5,669,0.00048706277749780585,669,0,669,0,669,0,3350,20,3350,1,3350,1
671,24.499948,671,24.5,671,-0.00034411435196795063,671,0,671,0,671,0,3360,18,3360,1,3360,1
673,24.499948,673,24.5,673,-0.00028676195997329222,673,0,673,0,673,0,3370,4,3370,1,3370,1
675,24.499952,675,24.5,675,9.436503340218245E-05,675,0,675,0,675,0,3380,6,3380,1,3380,1
677,24.499945,677,24.5,677,-0.00050469580550570347,677,0,677,0,677,0,3390,22,3390,1,3390,1
679,24.499945999999998,679,24.5,679,-0.00033724650479848267,679,0,679,0,679,0,3400,2,3400,1,3400,1
681,24.499958,681,24.5,681,0.00071896124614104239,681,0,681,0,681,0,3410,9,3410,1,3410,1
683,24.499965,683,24.5,683,0.0011824677051250577,683,0,683,0,683,0,3420,1,3420,1,3420,1
685,24.49995,685,24.5,685,-0.00026461024582982587,685,0,685,0,685,0,3430,1,3430,1,3430,1
687,24.499958,687,24.5,687,0.0004461581285683304,687,0,687,0,687,0,3440,7,3440,1,3440,1
689,24.499952,689,24.5,689,-0.00012820155944825052,689,0,689,0,689,0,3450,3,3450,1,3450,1
691,24.499955,691,24.5,691,0.00014316536708738748,691,0,691,0,691,0,3460,4,3460,1,3460,1
693,24.499943,693,24.5,693,-0.0008806955275669551,693,0,693,0,693,0,3470,16,3470,1,3470,1
695,24.499951,695,24.5,695,-6.72462728792773E-05,695,0,695,0,695,0,3480,3,3480,1,3480,1
697,24.499955999999997,697,24.5,697,0.00036062810577013179,697,0,697,0,697,0,3490,8,3490,1,3490,1
699,24.499945999999998,699,24.5,699,-0.00053280991182667534,699,0,699,0,699,0,3500,5,3500,1,3500,1
701,24.499945,701,24.5,701,-0.00052734159297849971,701,0,701,0,701,0,3510,11,3510,1,3510,1
703,24.499951,703,24.5,703,6.0548672439776066E-05,703,0,703,0,703,0,3520,3,3520,1,3520,1
705,24.499954,705,24.5,705,0.00030045722699407633,705,0,705,0,705,0,3530,8,3530,1,3530,1
707,24.499964,707,24.5,707,0.0010837143557968487,707,0,707,0,707,0,3540,9,3540,1,3540,1
709,24.499955,709,24.5,709,0.00015309529661458512,709,0,709,0,709,0,3550,1,3550,1,3550,1
711,24.499933,711,24.5,711,-0.0017057539195960755,711,0,711,0,711,0,3560,0,3560,1,3560,1
713,24.499948,713,24.5,713,-0.00017146159956268892,713,0,713,0,713,0,3570,5,3570,1,3570,1
715,24.499951,715,24.5,715,0.00010711533365868881,715,0,715,0,715,0,3580,1,3580,1,3580,1
717,24.499945999999998,717,24.5,717,-0.00032740388875001497,717,0,717,0,717,0,3590,15,3590,1,3590,1
719,24.499959999999998,719,24.5,719,0.00089383009272336531,719,0,719,0,719,0,3600,5,3600,1,3600,1
721,24.499948,721,24.5,721,-0.00025514158924091394,721,0,721,0,721,0,3610,3,3610,1,3610,1
723,24.499952999999998,723,24.5,723,0.00020404867546876791,723,0,723,0,723,0,3620,12,3620,1,3620,1
725,24.499964,725,24.5,725,0.0010867072296114216,725,0,725,0,725,0,3630,9,3630,1,3630,1
727,24.499958,727,24.5,727,0.00040558935808765885,727,0,727,0,727,0,3640,16,3640,1,3640,1
729,24.499952,729,24.5,729,-0.00016200886818214347,729,0,729,0,729,0,3650,8,3650,1,3650,1
731,24.499955999999997,731,24.5,731,0.00019832594293208025,731,0,731,0,731,0,3660,3,3660,1,3660,1
733,24.499944,733,24.5,733,-0.0008347283807336515,733,0,733,0,733,0,3670,7,3670,1,3670,1
735,24.499957,735,24.5,735,0.00038772634931800521,735,0,735,0,735,0,3680,1,3680,1,3680,1
737,24.499948999999997,737,24.5,737,-0.00034356137566151431,737,0,737,0,737,0,3690,3,3690,1,3690,1
739,24.499952,739,24.5,739,-3.6301146127606194E-05,739,0,739,0,739,0,3700,2,3700,1,3700,1
741,24.499945999999998,741,24.5,741,-0.00053025095532425722,741,0,741,0,741,0,3710,22,3710,1,3710,1
743,24.499954,743,24.5,743,0.00022479087065630426,743,0,743,0,743,0,3720,9,3720,1,3720,1
745,24.499952,745,24.5,745,2.0659059004986979E-05,745,0,745,0,745,0,3730,3,3730,1,3730,1
747,24.499947,747,24.5,747,-0.00039945078429476653,747,0,747,0,747,0,3740,1,3740,1,3740,1
749,24.49995,749,24.5,749,-8.2875653618042552E-05,749,0,749,0,749,0,3750,1,3750,1,3750,1
751,24.499968,751,24.5,751,0.0014309369553799349,751,0,751,0,751,0,3760,1,3760,1,3760,1
753,24.499957,753,24.5,753,0.00027578079609583085,753,0,753,0,753,0,3770,8,3770,1,3770,1
755,24.499961,755,24.5,755,0.000563150663459785,755,0,755,0,755,0,3780,7,3780,1,3780,1
757,24.499945999999998,757,24.5,757,-0.00078070778055088657,757,0,757,0,757,0,3790,1,3790,1,3790,1
759,24.499955,759,24.5,759,9.9410183053109426E-05,759,0,759,0,759,0,3800,8,3800,1,3800,1
761,24.499952,761,24.5,761,-0.00016715818075000507,761,0,761,0,761,0,3810,13,3810,1,3810,1
763,24.499958,763,24.5,763,0.00036070151596352164,763,0,763,0,763,0,3820,3,3820,1,3820,1
765,24.499959999999998,765,24.5,765,0.00046725126317820131,765,0,765,0,765,0,3830,1,3830,1,3830,1
767,24.499952,767,24.5,767,-0.00027729061381529137,767,0,767,0,767,0,3840,20,3840,1,3840,1
769,24.499955999999997,769,24.5,769,0.00010225782157112365,769,0,769,0,769,0,3850,7,3850,1,3850,1
771,24.499952,771,24.5,771,-0.00024811848177459675,771,0,771,0,771,0,3860,23,3860,1,3860,1
773,24.49994,773,24.5,773,-0.0012067654016186087,773,0,773,0,773,0,3870,2,3870,1,3870,1
775,24.499938,775,24.5,775,-0.001172304501224107,775,0,775,0,775,0,3880,6,3880,1,3880,1
777,24.499954,777,24.5,777,0.00035641291553688845,777,0,777,0,777,0,3890,1,3890,1,3890,1
779,24.499947,779,24.5,779,-0.0002863225703934485,779,0,779,0,779,0,3900,7,3900,1,3900,1
781,24.499951,781,24.5,781,9.4731191385385565E-05,781,0,781,0,781,0,3910,2,3910,1,3910,1
783,24.499966,783,24.5,783,0.0013289426595885288,783,0,783,0,783,0,3920,24,3920,1,3920,1
785,24.499948,785,24.5,785,-0.00039254778373786305,785,0,785,0,785,0,3930,16,3930,1,3930,1
787,24.499945999999998,787,24.5,787,-0.00049378981995287861,787,0,787,0,787,0,3940,1,3940,1,3940,1
789,24.499945,789,24.5,789,-0.00049482484975033568,789,0,789,0,789,0,3950,4,3950,1,3950,1
791,24.499958,791,24.5,791,0.00067097929180410176,791,0,791,0,791,0,3960,11,3960,1,3960,1
793,24.499954,793,24.5,793,0.00022581607645682546,793,0,793,0,793,0,3970,9,3970,1,3970,1
795,24.499957,795,24.5,795,0.00043818006367495082,795,0,795,0,795,0,3980,11,3980,1,3980,1
797,24.499947,797,24.5,797,-0.00046818328023932616,797,0,797,0,797,0,3990,7,3990,1,3990,1
799,24.499951,799,24.5,799,-5.6819400152845808E-05,799,0,799,0,799,0,4000,26,4000,1,4000,1
801,24.499948,801,24.5,801,-0.00029734950008830109,801,0,801,0,801,0,4010,21,4010,1,4010,1
803,24.499965,803,24.5,803,0.0011688754165690566,803,0,803,0,803,0,4020,7,4020,1,4020,1
805,24.499947,805,24.5,805,-0.00052593715292075665,805,0,805,0,805,0,4030,13,4030,1,4030,1
807,24.499958,807,24.5,807,0.00047838570595348432,807,0,807,0,807,0,4040,13,4040,1,4040,1
809,24.499957,809,24.5,809,0.00031532142154224059,809,0,809,0,809,0,4050,28,4050,1,4050,1
811,24.499955999999997,811,24.5,811,0.00017943451786620415,811,0,811,0,811,0,4060,0,4060,1,4060,1
813,24.499945,813,24.5,813,-0.0007671379015362186,813,0,813,0,813,0,4070,6,4070,1,4070,1
815,24.499958,815,24.5,815,0.00044405174864919938,815,0,815,0,815,0,4080,11,4080,1,4080,1
