SymbolName,Axes.Axis 1.ActPos,SymbolName,Axes.Axis 1.SetPos,SymbolName,Axes.Axis 1.ActVelo,SymbolName,Axes.Axis 1.SetVelo,SymbolName,Axes.Axis 1.ActAcc,SymbolName,Axes.Axis 1.SetAcc,SymbolName,MAIN.nAbsGantryErr,SymbolName,MAIN.fbPower1.Busy,SymbolName,MAIN.fbPower1.Active
NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1
Port,501,Port,501,Port,501,Port,501,Port,501,Port,501,Port,851,Port,851,Port,851
Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0
ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1
BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff
Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None)
Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1
Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0


307,25.000014999999998,307,25,307,-0.0012949120109722191,307,0,307,0,307,0,1540,1,1540,1,1540,1
309,25.000024999999997,309,25,309,-0.00024576000917506417,309,0,309,0,309,0,1550,13,1550,1,1550,1
311,25.000024999999997,311,25,311,-0.00020480000764588682,311,0,311,0,311,0,1560,17,1560,1,1560,1
313,25.000028,313,25,313,7.9333327218750069E-05,313,0,313,0,313,0,1570,16,1570,1,1570,1
315,25.000038,315,25,315,0.00089944443931741025,315,0,315,0,315,0,1580,12,1580,1,1580,1
317,25.000035,317,25,317,0.000499537032803579,317,0,317,0,317,0,1590,5,1590,1,1590,1
319,25.000014999999998,319,25,319,-0.0012503858062299809,319,0,319,0,319,0,1600,4,1600,1,1600,1
321,25.000021,321,25,321,-0.00054198817164039881,321,0,321,0,321,0,1610,14,1610,1,1610,1
323,25.000038,323,25,323,0.00096500985694230853,323,0,323,0,323,0,1620,3,1620,1,1620,1
325,25.000026,325,25,325,-0.00019582511935452079,325,0,325,0,325,0,1630,3,1630,1,1630,1
327,25.000028,327,25,327,3.4790673758920546E-06,327,0,327,0,327,0,1640,5,1640,1,1640,1
329,25.000031,329,25,329,0.000252899222774173,329,0,329,0,329,0,1650,4,1650,1,1650,1
331,25.000021999999998,331,25,331,-0.00053925064786703749,331,0,331,0,331,0,1660,2,1660,1,1660,1
333,25.000028999999998,333,25,333,0.00013395779345165765,333,0,333,0,333,0,1670,13,1670,1,1670,1
335,25.000021,335,25,335,-0.00055503517192074441,335,0,335,0,335,0,1680,2,1680,1,1680,1
337,25.000031,337,25,337,0.00037080402336783146,337,0,337,0,337,0,1690,12,1690,1,1690,1
339,25.000011999999998,339,25,339,-0.0012743299806741073,339,0,339,0,339,0,1700,16,1700,1,1700,1
341,25.000034,341,25,341,0.00077139168287980692,341,0,341,0,341,0,1710,10,1710,1,1710,1
343,25.000031999999997,343,25,343,0.00047615973556184644,343,0,343,0,343,0,1720,3,1720,1,1720,1
345,25.00003,345,25,345,0.00023013311309293881,345,0,345,0,345,0,1730,3,1730,1,1730,1
347,25.000017999999997,347,25,347,-0.00080822240589566228,347,0,347,0,347,0,1740,6,1740,1,1740,1
349,25.000024999999997,349,25,349,-9.0185338238863029E-05,349,0,349,0,349,0,1750,2,1750,1,1750,1
351,25.000028,351,25,351,0.00017484555172460323,351,0,351,0,351,0,1760,1,1760,1,1760,1
353,25.000038999999997,353,25,353,0.0010623712928618913,353,0,353,0,353,0,1770,6,1770,1,1770,1
355,25.000023,355,25,355,-0.00044802392250540158,355,0,355,0,355,0,1780,3,1780,1,1780,1
357,25.00004,357,25,357,0.0010433133978881395,357,0,357,0,357,0,1790,5,1790,1,1790,1
359,25.000026,359,25,359,-0.00029723883510826153,359,0,359,0,359,0,1800,9,1800,1,1800,1
361,25.000028,361,25,361,-8.1032362418891887E-05,361,0,361,0,361,0,1810,1,1810,1,1810,1
363,25.00003,363,25,363,9.913969785952333E-05,363,0,363,0,363,0,1820,5,1820,1,1820,1
365,25.000024,365,25,365,-0.00041738358503892308,365,0,365,0,365,0,1830,8,1830,1,1830,1
367,25.000027,367,25,367,-9.7819654238172989E-05,367,0,367,0,367,0,1840,10,1840,1,1840,1
369,25.000014999999998,369,25,369,-0.0010815163786715887,369,0,369,0,369,0,1850,20,1850,1,1850,1
371,25.000033,371,25,371,0.00059873635116864657,371,0,371,0,371,0,1860,14,1860,1,1860,1
373,25.000028,373,25,373,8.2280292804342626E-05,373,0,373,0,373,0,1870,7,1870,1,1870,1
375,25.000035,375,25,375,0.00065190024401114112,375,0,375,0,375,0,1880,8,1880,1,1880,1
377,25.000033,377,25,377,0.0003765835365046249,377,0,377,0,377,0,1890,6,1890,1,1890,1
379,25.000026,379,25,379,-0.00026951371958700146,379,0,379,0,379,0,1900,7,1900,1,1900,1
381,25.000038999999997,381,25,381,0.00085873856694021369,381,0,381,0,381,0,1910,9,1910,1,1910,1
383,25.000027,383,25,383,-0.00028438452739354024,383,0,383,0,383,0,1920,10,1920,1,1920,1
385,25.000021,385,25,385,-0.00073698710608314274,385,0,385,0,385,0,1930,1,1930,1,1930,1
387,25.000026,387,25,387,-0.00019748925523308946,387,0,387,0,387,0,1940,6,1940,1,1940,1
389,25.000035999999998,389,25,389,0.00066875895394087723,389,0,389,0,389,0,1950,7,1950,1,1950,1
391,25.000034,391,25,391,0.00039063246174213115,391,0,391,0,391,0,1960,32,1960,1,1960,1
393,25.000017,393,25,393,-0.0010911396151908649,393,0,393,0,393,0,1970,4,1970,1,1970,1
395,25.000021,395,25,395,-0.00057594967927912814,395,0,395,0,395,0,1980,8,1980,1,1980,1
397,25.000023,397,25,397,-0.00031329139952400692,397,0,397,0,397,0,1990,11,1990,1,1990,1
399,25.000021,399,25,399,-0.00042774283281193904,399,0,399,0,399,0,2000,4,2000,1,2000,1
401,25.000026,401,25,401,6.021430582624698E-05,401,0,401,0,401,0,2010,20,2010,1,2010,1
403,25.000021,403,25,403,-0.00036648807831432371,403,0,403,0,403,0,2020,10,2020,1,2020,1
405,25.000026,405,25,405,0.00011125993457425978,405,0,405,0,405,0,2030,4,2030,1,2030,1
407,25.00003,407,25,407,0.00042604994552514246,407,0,407,0,407,0,2040,9,2040,1,2040,1
409,25.000024999999997,409,25,409,-6.1625045527970276E-05,409,0,409,0,409,0,2050,1,2050,1,2050,1
411,25.000028,411,25,411,0.00019864579565034721,411,0,411,0,411,0,2060,19,2060,1,2060,1
413,25.000014999999998,413,25,413,-0.00091779517051681823,413,0,413,0,413,0,2070,18,2070,1,2070,1
415,25.000021,415,25,415,-0.0002648293085460965,415,0,415,0,415,0,2080,7,2080,1,2080,1
417,25.00004,417,25,417,0.0013626422427294937,417,0,417,0,417,0,2090,11,2090,1,2090,1
419,25.000026,419,25,419,-3.1131464407132972E-05,419,0,419,0,419,0,2100,3,2100,1,2100,1
421,25.00003,421,25,421,0.00030739044637398183,421,0,421,0,421,0,2110,14,2110,1,2110,1
423,25.000028,423,25,423,8.9492038769718274E-05,423,0,423,0,423,0,2120,2,2120,1,2120,1
425,25.000035999999998,425,25,425,0.00074124336543855771,425,0,425,0,425,0,2130,9,2130,1,2130,1
427,25.000027,427,25,427,-0.00013229719535065739,427,0,427,0,427,0,2140,21,2140,1,2140,1
429,25.000033,429,25,429,0.00038975233712964467,429,0,429,0,429,0,2150,1,2150,1,2150,1
431,25.000041,431,25,431,0.00099146028103455587,431,0,431,0,431,0,2160,9,2160,1,2160,1
433,25.000023,433,25,433,-0.00067378309919950718,433,0,433,0,433,0,2170,3,2170,1,2170,1
435,25.000033,435,25,435,0.00027184741730219581,435,0,435,0,435,0,2180,4,2180,1,2180,1
437,25.000023,437,25,437,-0.00060679381888328865,437,0,437,0,437,0,2190,9,2190,1,2190,1
439,25.000021,439,25,439,-0.00067232818227800717,439,0,439,0,439,0,2200,9,2200,1,2200,1
441,25.000031,441,25,441,0.00027305984807011248,441,0,441,0,441,0,2210,0,2210,1,2210,1
443,25.000031,443,25,443,0.0002275498733917604,443,0,443,0,443,0,2220,3,2220,1,2220,1
445,25.000038999999997,445,25,445,0.00085629156095692611,445,0,445,0,445,0,2230,6,2230,1,2230,1
447,25.000026,447,25,447,-0.00036975703246527642,447,0,447,0,447,0,2240,1,2240,1,2240,1
449,25.000021,449,25,449,-0.00072479752689059323,449,0,449,0,449,0,2250,11,2250,1,2250,1
451,25.000044,451,25,451,0.0013126687274890056,451,0,451,0,451,0,2260,24,2260,1,2260,1
453,25.000024,453,25,453,-0.00057277606036273227,453,0,453,0,453,0,2270,5,2270,1,2270,1
455,25.00003,455,25,455,2.2686616286248928E-05,455,0,455,0,455,0,2280,14,2280,1,2280,1
457,25.000023,457,25,457,-0.00056442781976898148,457,0,457,0,457,0,2290,1,2290,1,2290,1
459,25.000024,459,25,459,-0.00038702318305515492,459,0,459,0,459,0,2300,6,2300,1,2300,1
461,25.000026,461,25,461,-0.00015585265267069586,461,0,461,0,461,0,2310,11,2310,1,2310,1
463,25.000033,463,25,463,0.00045345612278194236,463,0,463,0,463,0,2320,8,2320,1,2320,1
465,25.000017,465,25,465,-0.00095545323090535906,465,0,465,0,465,0,2330,4,2330,1,2330,1
467,25.000027,467,25,467,3.712230754731921E-05,467,0,467,0,467,0,2340,11,2340,1,2340,1
469,25.000038,469,25,469,0.00094760192301021422,469,0,469,0,469,0,2350,16,2350,1,2350,1
471,25.000023,471,25,471,-0.00046033173092552889,471,0,471,0,471,0,2360,8,2360,1,2360,1
473,25.000045999999998,473,25,473,0.001533056890793226,473,0,473,0,473,0,2370,9,2370,1,2370,1
475,25.00003,475,25,475,-5.5785924229289274E-05,475,0,475,0,475,0,2380,6,2380,1,2380,1
477,25.000031,477,25,477,3.6845063227921966E-05,477,0,477,0,477,0,2390,16,2390,1,2390,1
479,25.000038999999997,479,25,479,0.00069737088582039414,479,0,479,0,479,0,2400,7,2400,1,2400,1
481,25.000026,481,25,481,-0.00050219092841238637,481,0,481,0,481,0,2410,9,2410,1,2410,1
483,25.000016,483,25,483,-0.0012518257736454405,483,0,483,0,483,0,2420,10,2420,1,2420,1
485,25.00004,485,25,485,0.00095681185527896257,485,0,485,0,485,0,2430,4,2430,1,2430,1
487,25.000028,487,25,487,-0.0002026567871112495,487,0,487,0,487,0,2440,29,2440,1,2440,1
489,25.000031,489,25,489,8.1119344034888326E-05,489,0,489,0,489,0,2450,22,2450,1,2450,1
491,25.000035999999998,491,25,491,0.00048426611986526985,491,0,491,0,491,0,2460,10,2460,1,2460,1
493,25.000038,493,25,493,0.00057022176672571763,493,0,493,0,493,0,2470,2,2470,1,2470,1
495,25.000037,495,25,495,0.00039185147218576838,495,0,495,0,495,0,2480,0,2480,1,2480,1
497,25.000026,497,25,497,-0.00059012377323264123,497,0,497,0,497,0,2490,18,2490,1,2490,1
499,25.000024999999997,499,25,499,-0.0005751031444461975,499,0,499,0,499,0,2500,11,2500,1,2500,1
501,25.000018999999998,501,25,501,-0.00097925262029369044,501,0,501,0,501,0,2510,30,2510,1,2510,1
503,25.000031999999997,503,25,503,0.00026728948301797282,503,0,503,0,503,0,2520,2,2520,1,2520,1
505,25.000024,505,25,505,-0.00044392543061548177,505,0,505,0,505,0,2530,16,2530,1,2530,1
507,25.000044,507,25,507,0.0012967288077573354,507,0,507,0,507,0,2540,15,2540,1,2540,1
509,25.000023,509,25,509,-0.00066939266022478716,509,0,509,0,509,0,2550,13,2550,1,2550,1
511,25.000026,511,25,511,-0.00030782721689305971,511,0,511,0,511,0,2560,10,2560,1,2560,1
513,25.000038,513,25,513,0.00074347731939556152,513,0,513,0,513,0,2570,5,2570,1,2570,1
515,25.000017,515,25,515,-0.0011304355671929323,515,0,515,0,515,0,2580,5,2580,1,2580,1
517,25.000038999999997,517,25,517,0.00089130369381806,517,0,517,0,517,0,2590,4,2590,1,2590,1
519,25.000028999999998,519,25,519,-9.0580255120068453E-05,519,0,519,0,519,0,2600,0,2600,1,2600,1
521,25.000038,521,25,521,0.00067451645424545788,521,0,521,0,521,0,2610,5,2610,1,2610,1
523,25.000033,523,25,523,0.00014543037840562589,523,0,523,0,523,0,2620,3,2620,1,2620,1
525,25.00002,525,25,525,-0.00096214135125802659,525,0,525,0,525,0,2630,13,2630,1,2630,1
527,25.000024999999997,527,25,527,-0.000385117792878826,527,0,527,0,527,0,2640,3,2640,1,2640,1
529,25.00003,529,25,529,9.573517273323397E-05,529,0,529,0,529,0,2650,4,2650,1,2650,1
531,25.000035999999998,531,25,531,0.00057977931053288748,531,0,531,0,531,0,2660,0,2660,1,2660,1
533,25.000027,533,25,533,-0.00026685057443871595,533,0,533,0,533,0,2670,1,2670,1,2670,1
535,25.000031,535,25,535,0.00011095785468099602,535,0,535,0,535,0,2680,3,2680,1,2680,1
537,25.000027,537,25,537,-0.00024086845447909597,537,0,537,0,537,0,2690,21,2690,1,2690,1
539,25.000021,539,25,539,-0.00070072371198777244,539,0,539,0,539,0,2700,0,2700,1,2700,1
541,25.000028,541,25,541,-6.0309331562145938E-07,541,0,541,0,541,0,2710,11,2710,1,2710,1
543,25.000017,543,25,543,-0.00091716924448379943,543,0,543,0,543,0,2720,12,2720,1,2720,1
545,25.000026,545,25,545,-1.4307703853710637E-05,545,0,545,0,545,0,2730,13,2730,1,2730,1
547,25.000028,547,25,547,0.00015474358029323387,547,0,547,0,547,0,2740,6,2740,1,2740,1
549,25.00004,549,25,549,0.0011289529834214132,549,0,549,0,549,0,2750,0,2750,1,2750,1
551,25.00003,551,25,551,0.00010746081954939252,551,0,551,0,551,0,2760,0,2760,1,2760,1
553,25.000021999999998,553,25,553,-0.00057711598380202488,553,0,553,0,553,0,2770,15,2770,1,2770,1
555,25.000026,555,25,555,-0.00014759665312176143,555,0,555,0,555,0,2780,4,2780,1,2780,1
557,25.000027,557,25,557,-3.9663877515804828E-05,557,0,557,0,557,0,2790,14,2790,1,2790,1
559,25.00003,559,25,559,0.00021694676869775891,559,0,559,0,559,0,2800,1,2800,1,2800,1
561,25.000024999999997,561,25,561,-0.00023587769288412324,561,0,561,0,561,0,2810,15,2810,1,2810,1
563,25.000024,563,25,563,-0.00027989807719303961,563,0,563,0,563,0,2820,0,2820,1,2820,1
565,25.000035999999998,565,25,565,0.000766751602182852,565,0,565,0,565,0,2830,11,2830,1,2830,1
567,25.000028,567,25,567,-2.7706997978082506E-05,567,0,567,0,567,0,2840,3,2840,1,2840,1
569,25.000028,569,25,569,-2.3089164981735422E-05,569,0,569,0,569,0,2850,14,2850,1,2850,1
571,25.000028999999998,571,25,571,6.4092362304824036E-05,571,0,571,0,571,0,2860,0,2860,1,2860,1
573,25.000023,573,25,573,-0.00044658969800117249,573,0,573,0,573,0,2870,17,2870,1,2870,1
575,25.000028999999998,575,25,575,0.00012784191825421541,575,0,575,0,575,0,2880,17,2880,1,2880,1
577,25.000037,577,25,577,0.00077320159863836484,577,0,577,0,577,0,2890,19,2890,1,2890,1
579,25.000028,579,25,579,-0.0001056653343508181,579,0,579,0,579,0,2900,4,2900,1,2900,1
581,25.000047,581,25,581,0.0014952788878922255,581,0,581,0,581,0,2910,6,2910,1,2910,1
583,25.000023,583,25,583,-0.00075393426007330832,583,0,583,0,583,0,2920,8,2920,1,2920,1
585,25.000035,585,25,585,0.00037172145007868763,585,0,585,0,585,0,2930,8,2930,1,2930,1
587,25.000010999999997,587,25,587,-0.0016902321252139829,587,0,587,0,587,0,2940,3,2940,1,2940,1
589,25.000024999999997,589,25,589,-0.00024186010432994138,589,0,589,0,589,0,2950,4,2950,1,2950,1
591,25.000027,591,25,591,-3.48834201036251E-05,591,0,591,0,591,0,2960,16,2960,1,2960,1
593,25.000026,593,25,593,-0.00011240285017201729,593,0,593,0,593,0,2970,0,2970,1,2970,1
595,25.000028,595,25,595,7.2997625027978314E-05,595,0,595,0,595,0,2980,15,2980,1,2980,1
597,25.00003,597,25,597,0.00022749802073191518,597,0,597,0,597,0,2990,31,2990,1,2990,1
599,25.000034,599,25,599,0.00052291501732318866,599,0,599,0,599,0,3000,6,3000,1,3000,1
601,25.000033,601,25,601,0.00035242918101699422,601,0,601,0,601,0,3010,8,3010,1,3010,1
603,25.000035999999998,603,25,603,0.0005436909841417581,603,0,603,0,603,0,3020,11,3020,1,3020,1
605,25.000028999999998,605,25,605,-0.00013025751322272381,605,0,605,0,605,0,3030,3,3030,1,3030,1
607,25.000028,607,25,607,-0.00019188126080854008,607,0,607,0,607,0,3040,12,3040,1,3040,1
609,25.000024,609,25,609,-0.00049323438405370935,609,0,609,0,609,0,3050,3,3050,1,3050,1
611,25.000033,611,25,611,0.00033897134650469774,611,0,611,0,611,0,3060,16,3060,1,3060,1
613,25.000031,613,25,613,0.00011580945554531488,613,0,613,0,613,0,3070,3,3070,1,3070,1
615,25.000031,615,25,615,9.6507879621095732E-05,615,0,615,0,615,0,3080,5,3080,1,3080,1
617,25.000027,617,25,617,-0.00025291010036234622,617,0,617,0,617,0,3090,0,3090,1,3090,1
619,25.000028999999998,619,25,619,-4.4091750426688626E-05,619,0,619,0,619,0,3100,4,3100,1,3100,1
621,25.000024,621,25,621,-0.00045340979185843673,621,0,621,0,621,0,3110,8,3110,1,3110,1
623,25.00003,623,25,623,0.00012215850670649521,623,0,623,0,623,0,3120,22,3120,1,3120,1
625,25.000028999999998,625,25,625,1.8465422169749646E-05,625,0,625,0,625,0,3130,11,3130,1,3130,1
627,25.000033,627,25,627,0.00034872118518805068,627,0,627,0,627,0,3140,11,3140,1,3140,1
629,25.00002,629,25,629,-0.00079273234560600593,629,0,629,0,629,0,3150,9,3150,1,3150,1
631,25.000035,631,25,631,0.00058938971209570245,631,0,631,0,631,0,3160,11,3160,1,3160,1
633,25.000026,633,25,633,-0.00025884190676576284,633,0,633,0,633,0,3170,15,3170,1,3170,1
635,25.000031999999997,635,25,635,0.00028429841095039014,635,0,635,0,635,0,3180,18,3180,1,3180,1
637,25.000023,637,25,637,-0.00051308465742413035,637,0,637,0,637,0,3190,8,3190,1,3190,1
639,25.000028,639,25,639,-1.0903881054519639E-05,639,0,639,0,639,0,3200,8,3200,1,3200,1
641,25.000031,641,25,641,0.00024091343241549655,641,0,641,0,641,0,3210,7,3210,1,3210,1
643,25.000034,643,25,643,0.00045076119364051003,643,0,643,0,643,0,3220,15,3220,1,3220,1
645,25.000021,645,25,645,-0.00070769900522895648,645,0,645,0,645,0,3230,10,3230,1,3230,1
647,25.000033,647,25,647,0.00041025082881958796,647,0,647,0,647,0,3240,0,3240,1,3240,1
649,25.000024,649,25,649,-0.0004081243091997989,649,0,649,0,649,0,3250,3,3250,1,3250,1
651,25.000035,651,25,651,0.00057656307572094914,651,0,651,0,651,0,3260,7,3260,1,3260,1
653,25.000028999999998,653,25,653,-1.953077045046105E-05,653,0,653,0,653,0,3270,20,3270,1,3270,1
655,25.000031,655,25,655,0.00015039102479594185,655,0,655,0,655,0,3280,15,3280,1,3280,1
657,25.000028999999998,657,25,657,-4.1340812841374512E-05,657,0,657,0,657,0,3290,7,3290,1,3290,1
659,25.000021,659,25,659,-0.00070111734383160459,659,0,659,0,659,0,3300,11,3300,1,3300,1
661,25.00003,661,25,661,0.000165735546689785,661,0,661,0,661,0,3310,7,3310,1,3310,1
663,25.000031,663,25,663,0.00022144628899381719,663,0,663,0,663,0,3320,2,3320,1,3320,1
665,25.000023,665,25,665,-0.00048212809259833765,665,0,665,0,665,0,3330,6,3330,1,3330,1
667,25.000027,667,25,667,-6.8440077118688729E-05,667,0,667,0,667,0,3340,8,3340,1,3340,1
669,25.000024999999997,669,25,669,-0.0002237000644369,669,0,669,0,669,0,3350,4,3350,1,3350,1
671,25.000021999999998,671,25,671,-0.00043641672032501293,671,0,671,0,671,0,3360,17,3360,1,3360,1
673,25.00002,673,25,673,-0.00053034726681277741,673,0,673,0,673,0,3370,29,3370,1,3370,1
675,25.000021,675,25,675,-0.00035862272225831816,675,0,675,0,675,0,3380,9,3380,1,3380,1
677,25.000038999999997,677,25,677,0.0012011477312169794,677,0,677,0,677,0,3390,7,3390,1,3390,1
679,25.000031,679,25,679,0.00033428977621702369,679,0,679,0,679,0,3400,3,3400,1,3400,1
681,25.000021,681,25,681,-0.00055475851978759874,681,0,681,0,681,0,3410,17,3410,1,3410,1
683,25.000031999999997,683,25,683,0.00045436789993505644,683,0,683,0,683,0,3420,6,3420,1,3420,1
685,25.000034,685,25,685,0.00054530658345053979,685,0,685,0,685,0,3430,0,3430,1,3430,1
687,25.000028999999998,687,25,687,3.7755486076527492E-05,687,0,687,0,687,0,3440,21,3440,1,3440,1
689,25.000041,689,25,689,0.0010314629052035509,689,0,689,0,689,0,3450,4,3450,1,3450,1
691,25.000041,691,25,691,0.00085955242100295914,691,0,691,0,691,0,3460,3,3460,1,3460,1
693,25.000033,693,25,693,4.9627017409280619E-05,693,0,693,0,693,0,3470,1,3470,1,3470,1
695,25.000035,695,25,695,0.0002080225146790599,695,0,695,0,695,0,3480,19,3480,1,3480,1
697,25.000021,697,25,697,-0.000993314571115828,697,0,697,0,697,0,3490,23,3490,1,3490,1
699,25.000028,699,25,699,-0.00024442880925566778,699,0,699,0,699,0,3500,8,3500,1,3500,1
701,25.000024,701,25,701,-0.00053702400775964914,701,0,701,0,701,0,3510,3,3510,1,3510,1
703,25.000031999999997,703,25,703,0.00021914665999741819,703,0,703,0,703,0,3520,12,3520,1,3520,1
705,25.000035,705,25,705,0.00043262221692150427,705,0,705,0,705,0,3530,9,3530,1,3530,1
707,25.00003,707,25,707,-5.6148152697668751E-05,707,0,707,0,707,0,3540,2,3540,1,3540,1
709,25.00003,709,25,709,-4.67901272480573E-05,709,0,709,0,709,0,3550,30,3550,1,3550,1
711,25.000028999999998,711,25,711,-0.00012232510612571076,711,0,711,0,711,0,3560,3,3560,1,3560,1
713,25.00003,713,25,713,-1.8604255019095942E-05,713,0,713,0,713,0,3570,12,3570,1,3570,1
715,25.000027,715,25,715,-0.00026550354581017619,715,0,715,0,715,0,3580,15,3580,1,3580,1
717,25.000031,717,25,717,0.0001120803785381125,717,0,717,0,717,0,3590,1,3590,1,3590,1
719,25.000033,719,25,719,0.00026006698199036032,719,0,719,0,719,0,3600,6,3600,1,3600,1
721,25.000037,721,25,721,0.000550055818371893,721,0,721,0,721,0,3610,4,3610,1,3610,1
723,25.00004,723,25,723,0.00070837984860417378,723,0,723,0,723,0,3620,10,3620,1,3620,1
725,25.000021999999998,725,25,725,-0.000909683459558159,725,0,725,0,725,0,3630,6,3630,1,3630,1
727,25.000017,727,25,727,-0.001174736216134662,727,0,727,0,727,0,3640,8,3640,1,3640,1
729,25.000016,729,25,729,-0.0010622801801978814,729,0,729,0,729,0,3650,7,3650,1,3650,1
731,25.000035,731,25,731,0.0006980998499823989,731,0,731,0,731,0,3660,14,3660,1,3660,1
733,25.000035,733,25,733,0.00058174987498533246,733,0,733,0,733,0,3670,3,3670,1,3670,1
735,25.000027,735,25,735,-0.00018187510427207493,735,0,735,0,735,0,3680,26,3680,1,3680,1
737,25.000021999999998,737,25,737,-0.00056822925369231809,737,0,737,0,737,0,3690,22,3690,1,3690,1
739,25.000031,739,25,739,0.00027647562210191652,739,0,739,0,739,0,3700,17,3700,1,3700,1
741,25.000031999999997,741,25,741,0.000313729684874534,741,0,741,0,741,0,3710,9,3710,1,3710,1
743,25.000038999999997,743,25,743,0.00084477473740296721,743,0,743,0,743,0,3720,7,3720,1,3720,1
745,25.000028999999998,745,25,745,-0.00012935438546597916,745,0,745,0,745,0,3730,8,3730,1,3730,1
747,25.000024,747,25,747,-0.00052446198772451214,747,0,747,0,747,0,3740,2,3740,1,3740,1
749,25.000033,749,25,749,0.0003129483434456954,749,0,749,0,749,0,3750,14,3750,1,3750,1
751,25.000027,751,25,751,-0.00023920971371711302,751,0,751,0,751,0,3760,3,3760,1,3760,1
753,25.000028,753,25,753,-0.00011600809467859784,753,0,753,0,753,0,3770,8,3770,1,3770,1
755,25.00003,755,25,755,6.9993254309768372E-05,755,0,755,0,755,0,3780,23,3780,1,3780,1
757,25.00003,757,25,757,5.8327711924806981E-05,757,0,757,0,757,0,3790,5,3790,1,3790,1
759,25.000034,759,25,759,0.00038193975998393183,759,0,759,0,759,0,3800,11,3800,1,3800,1
761,25.000024,761,25,761,-0.000515050199981842,761,0,761,0,761,0,3810,13,3810,1,3810,1
763,25.000027,763,25,763,-0.0001792085000239388,763,0,763,0,763,0,3820,11,3820,1,3820,1
765,25.000028999999998,765,25,765,1.7326249855317578E-05,765,0,765,0,765,0,3830,24,3830,1,3830,1
767,25.000033,767,25,767,0.00034777187492602397,767,0,767,0,767,0,3840,1,3840,1,3840,1
769,25.000018999999998,769,25,769,-0.00087685677091002448,769,0,769,0,769,0,3850,8,3850,1,3850,1
771,25.000038,771,25,771,0.00085261935772227963,771,0,771,0,771,0,3860,4,3860,1,3860,1
773,25.000024999999997,773,25,773,-0.00037281720212354122,773,0,773,0,773,0,3870,2,3870,1,3870,1
775,25.000031999999997,775,25,775,0.00027265233157123788,775,0,775,0,775,0,3880,0,3880,1,3880,1
777,25.000026,777,25,777,-0.00027278972361249426,777,0,777,0,777,0,3890,14,3890,1,3890,1
779,25.000035999999998,779,25,779,0.00060600856362470659,779,0,779,0,779,0,3900,19,3900,1,3900,1
781,25.000028999999998,781,25,781,-7.8326196986933366E-05,781,0,781,0,781,0,3910,11,3910,1,3910,1
783,25.000028999999998,783,25,783,-6.5271830822444471E-05,783,0,783,0,783,0,3920,1,3920,1,3920,1
785,25.000031,785,25,785,0.00011227347448595565,785,0,785,0,785,0,3930,6,3930,1,3930,1
787,25.000026,787,25,787,-0.00032310543806062593,787,0,787,0,787,0,3940,39,3940,1,3940,1
789,25.00003,789,25,789,6.4078801662737677E-05,789,0,789,0,789,0,3950,8,3950,1,3950,1
791,25.000037,791,25,791,0.00063673233472647027,791,0,791,0,791,0,3960,5,3960,1,3960,1
793,25.000034,793,25,793,0.00028061027897779566,793,0,793,0,793,0,3970,7,3970,1,3970,1
795,25.00003,795,25,795,-9.9491434231762933E-05,795,0,795,0,795,0,3980,7,3980,1,3980,1
797,25.000041,797,25,797,0.0008337571381943124,797,0,797,0,797,0,3990,22,3990,1,3990,1
799,25.000037,799,25,799,0.00036146428178200109,799,0,799,0,799,0,4000,11,4000,1,4000,1
801,25.00003,801,25,801,-0.00028211309852252132,801,0,801,0,801,0,4010,9,4010,1,4010,1
803,25.000027,803,25,803,-0.00048509424872969736,803,0,803,0,803,0,4020,0,4020,1,4020,1
805,25.000044,805,25,805,0.001012421459367893,805,0,805,0,805,0,4030,19,4030,1,4030,1
807,25.000037,807,25,807,0.0002603512161323886,807,0,807,0,807,0,4040,22,4040,1,4040,1
809,25.000035,809,25,809,5.0292680235057259E-05,809,0,809,0,809,0,4050,17,4050,1,4050,1
811,25.000038999999997,811,25,811,0.0003752438999464142,811,0,811,0,811,0,4060,3,4060,1,4060,1
