SymbolName,Axes.Axis 1.ActPos,SymbolName,Axes.Axis 1.SetPos,SymbolName,Axes.Axis 1.ActVelo,SymbolName,Axes.Axis 1.SetVelo,SymbolName,Axes.Axis 1.ActAcc,SymbolName,Axes.Axis 1.SetAcc,SymbolName,MAIN.nAbsGantryErr,SymbolName,MAIN.fbPower1.Busy,SymbolName,MAIN.fbPower1.Active
NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1,NetID,5.59.121.62.1.1
Port,501,Port,501,Port,501,Port,501,Port,501,Port,501,Port,851,Port,851,Port,851
Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0,Offset,0
ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1,ScaleFactor,1
BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff,BitMask,0xffffffffffffffff
Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None),Unit,(None)
Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1,Unit ScaleFactor,1
Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0,Unit Offset,0


348,24.000038,348,24,348,0.00056602543395475359,348,0,348,0,348,0,1740,7,1740,1,1740,1
350,24.000027,350,24,350,-0.0004449788050918202,350,0,350,0,350,0,1750,20,1750,1,1750,1
352,24.000031999999997,352,24,352,4.5850995593012711E-05,352,0,352,0,352,0,1760,16,1760,1,1760,1
354,24.000028999999998,354,24,354,-0.00021179083696675231,354,0,354,0,354,0,1770,9,1770,1,1770,1
356,24.000037,356,24,356,0.00049017430262089168,356,0,356,0,356,0,1780,13,1780,1,1780,1
358,24.000028,358,24,358,-0.0003415214143653791,358,0,358,0,358,0,1790,16,1790,1,1790,1
360,24.000021999999998,360,24,360,-0.00078460117885573459,360,0,360,0,360,0,1800,17,1800,1,1800,1
362,24.000035,362,24,362,0.00042949901784566208,362,0,362,0,362,0,1810,31,1810,1,1810,1
364,24.000038999999997,364,24,364,0.000691249181288585,364,0,364,0,364,0,1820,16,1820,1,1820,1
366,24.00002,366,24,366,-0.0010072923487774198,366,0,366,0,366,0,1830,13,1830,1,1830,1
368,24.000023,368,24,368,-0.00058941029068692035,368,0,368,0,368,0,1840,8,1840,1,1840,1
370,24.000028,370,24,370,-7.4508575440178023E-05,370,0,370,0,370,0,1850,9,1850,1,1850,1
372,24.000041,372,24,372,0.0010212428537292333,372,0,372,0,372,0,1860,12,1860,1,1860,1
374,24.000045999999998,374,24,374,0.0012677023779438905,374,0,374,0,374,0,1870,31,1870,1,1870,1
376,24.000024,376,24,376,-0.00077691468485892833,376,0,376,0,376,0,1880,27,1880,1,1880,1
378,24.000028999999998,378,24,378,-0.00023076223754624409,378,0,378,0,378,0,1890,3,1890,1,1890,1
380,24.000037,380,24,380,0.00047436480213798192,380,0,380,0,380,0,1900,8,1900,1,1900,1
382,24.000028999999998,382,24,382,-0.00027136266497820036,382,0,382,0,382,0,1910,18,1910,1,1910,1
384,24.000028999999998,384,24,384,-0.00022613555414850031,384,0,384,0,384,0,1920,8,1920,1,1920,1
386,24.000038,386,24,386,0.000561553705055098,386,0,386,0,386,0,1930,8,1930,1,1930,1
388,24.000035,388,24,388,0.00021796142091831872,388,0,388,0,388,0,1940,31,1940,1,1940,1
390,24.000041,390,24,390,0.00068163451735379151,390,0,390,0,390,0,1950,0,1950,1,1950,1
392,24.000021999999998,392,24,392,-0.0010153045690191405,392,0,392,0,392,0,1960,22,1960,1,1960,1
394,24.000028,394,24,394,-0.00034608714063136508,394,0,394,0,394,0,1970,23,1970,1,1970,1
396,24.000023,396,24,396,-0.00070507261732505994,396,0,396,0,396,0,1980,20,1980,1,1980,1
398,24.000042,398,24,398,0.00099577281904308359,398,0,398,0,398,0,1990,4,1990,1,1990,1
400,24.000028,400,24,400,-0.00033685598414580809,400,0,400,0,400,0,2000,16,2000,1,2000,1
402,24.000028,402,24,402,-0.00028071332012150676,402,0,402,0,402,0,2010,24,2010,1,2010,1
404,24.000028,404,24,404,-0.00023392776676792231,404,0,404,0,404,0,2020,19,2020,1,2020,1
406,24.000042999999998,406,24,406,0.0010550601941647128,406,0,406,0,406,0,2030,7,2030,1,2030,1
408,24.00002,408,24,408,-0.0010374498380939061,408,0,408,0,408,0,2040,3,2040,1,2040,1
410,24.000021999999998,410,24,410,-0.00069787486520298848,410,0,410,0,410,0,2050,20,2050,1,2050,1
412,24.000031999999997,412,24,412,0.00025177094563262809,412,0,412,0,412,0,2060,21,2060,1,2060,1
414,24.00004,414,24,414,0.00087647578812037543,414,0,414,0,414,0,2070,13,2070,1,2070,1
416,24.000038,416,24,416,0.0005637298235583797,416,0,416,0,416,0,2080,6,2080,1,2080,1
418,24.000038999999997,418,24,418,0.00055310818608825339,418,0,418,0,418,0,2090,11,2090,1,2090,1
420,24.000017,420,24,420,-0.0013724098447386258,420,0,420,0,420,0,2100,16,2100,1,2100,1
422,24.000031,422,24,422,2.2991796066189514E-05,422,0,422,0,422,0,2110,20,2110,1,2110,1
424,24.000038999999997,424,24,424,0.00068582649651895036,424,0,424,0,424,0,2120,17,2120,1,2120,1
426,24.000035,426,24,426,0.00023818874734859215,426,0,426,0,426,0,2130,26,2130,1,2130,1
428,24.000028999999998,428,24,428,-0.00030150937742742519,428,0,428,0,428,0,2140,16,2140,1,2140,1
430,24.000031,430,24,430,-8.4591147684861618E-05,430,0,430,0,430,0,2150,12,2150,1,2150,1
432,24.000024,432,24,432,-0.00065382595641157355,432,0,432,0,432,0,2160,0,2160,1,2160,1
434,24.000037,434,24,434,0.00053847836958640359,434,0,434,0,434,0,2170,3,2170,1,2170,1
436,24.000021999999998,436,24,436,-0.00080126802544537112,436,0,436,0,436,0,2180,5,2180,1,2180,1
438,24.000024999999997,438,24,438,-0.00041772335457687974,438,0,438,0,438,0,2190,6,2190,1,2190,1
440,24.000035,440,24,440,0.00048523053811711154,440,0,440,0,440,0,2200,7,2200,1,2200,1
442,24.00004,442,24,442,0.0008210254482671225,442,0,442,0,442,0,2210,1,2210,1,2210,1
444,24.000041,444,24,444,0.00076752120697493184,444,0,444,0,444,0,2220,20,2220,1,2220,1
446,24.00002,446,24,446,-0.0011103989942101236,446,0,446,0,446,0,2230,15,2230,1,2230,1
448,24.000026,448,24,448,-0.00042533249525324385,448,0,448,0,448,0,2240,2,2240,1,2240,1
450,24.00003,450,24,450,-2.1110412664443923E-05,450,0,450,0,450,0,2250,11,2250,1,2250,1
452,24.000042999999998,452,24,452,0.0010657413227090117,452,0,452,0,452,0,2260,19,2260,1,2260,1
454,24.000031,454,24,454,-0.00011188223091954195,454,0,454,0,454,0,2270,31,2270,1,2270,1
456,24.000014,456,24,456,-0.0015099018590755925,456,0,456,0,456,0,2280,20,2280,1,2280,1
458,24.000034,458,24,458,0.00040841511737390993,458,0,458,0,458,0,2290,19,2290,1,2290,1
460,24.000041,460,24,460,0.00092367926448578056,460,0,460,0,460,0,2300,27,2300,1,2300,1
462,24.000024999999997,462,24,462,-0.00056360061311488681,462,0,462,0,462,0,2310,19,2310,1,2310,1
464,24.000031,464,24,464,3.0332822622179678E-05,464,0,464,0,464,0,2320,8,2320,1,2320,1
466,24.000033,466,24,466,0.00019194401872708297,466,0,466,0,466,0,2330,18,2330,1,2330,1
468,24.000035,468,24,468,0.00032662001577722855,468,0,468,0,468,0,2340,6,2340,1,2340,1
470,24.000024999999997,470,24,470,-0.00056114998711682094,470,0,470,0,470,0,2350,16,2350,1,2350,1
472,24.00004,472,24,472,0.00078237501083668992,472,0,472,0,472,0,2360,9,2360,1,2360,1
474,24.000042,474,24,474,0.00081864584253523429,474,0,474,0,474,0,2370,17,2370,1,2370,1
476,24.000031,476,24,476,-0.00023446179794141958,476,0,476,0,476,0,2380,14,2380,1,2380,1
478,24.000031999999997,478,24,478,-0.00011205149849491278,478,0,478,0,478,0,2390,22,2390,1,2390,1
480,24.000017,480,24,480,-0.0013433762485504086,480,0,480,0,480,0,2400,14,2400,1,2400,1
482,24.000021,482,24,482,-0.0007861468737454145,482,0,482,0,482,0,2410,1,2410,1,2410,1
484,24.00003,484,24,484,9.4877605094943382E-05,484,0,484,0,484,0,2420,12,2420,1,2420,1
486,24.000028,486,24,486,-8.7601995629480421E-05,486,0,486,0,486,0,2430,6,2430,1,2430,1
488,24.00002,488,24,488,-0.000739668329784419,488,0,488,0,488,0,2440,13,2440,1,2440,1
490,24.000042999999998,490,24,490,0.001300276391744151,490,0,490,0,490,0,2450,15,2450,1,2450,1
492,24.000028,492,24,492,-0.00016643634001785551,492,0,492,0,492,0,2460,21,2460,1,2460,1
494,24.000016,494,24,494,-0.0011386969501546575,494,0,494,0,494,0,2470,8,2470,1,2470,1
496,24.000031999999997,496,24,496,0.00038441920809476309,496,0,496,0,496,0,2480,1,2480,1,2480,1
498,24.000033,498,24,498,0.00040368267349796561,498,0,498,0,498,0,2490,12,2490,1,2490,1
500,24.000038999999997,500,24,500,0.00083640222783683054,500,0,500,0,500,0,2500,29,2500,1,2500,1
502,24.000017999999997,502,24,502,-0.0010529981434918747,502,0,502,0,502,0,2510,3,2510,1,2510,1
504,24.000027,504,24,504,-0.0001274984527310474,504,0,504,0,504,0,2520,5,2520,1,2520,1
506,24.000045999999998,506,24,506,0.0014770846225753678,506,0,506,0,506,0,2530,21,2530,1,2530,1
508,24.000051,508,24,508,0.0016475705189450622,508,0,508,0,508,0,2540,11,2540,1,2540,1
510,24.000028,510,24,510,-0.00054369123411028152,510,0,510,0,510,0,2550,23,2550,1,2550,1
512,24.00002,512,24,512,-0.0011197426951850865,512,0,512,0,512,0,2560,12,2560,1,2560,1
514,24.000031999999997,514,24,514,6.6881087189479566E-05,514,0,514,0,514,0,2570,15,2570,1,2570,1
516,24.000037,516,24,516,0.00047240090612348862,516,0,516,0,516,0,2580,18,2580,1,2580,1
518,24.00004,518,24,518,0.00064366742173050349,518,0,518,0,518,0,2590,25,2590,1,2590,1
520,24.000024999999997,520,24,520,-0.00071361048199195453,520,0,520,0,520,0,2600,14,2600,1,2600,1
522,24.000044,522,24,522,0.0009886579318206714,522,0,522,0,522,0,2610,27,2610,1,2610,1
524,24.000021,524,24,524,-0.0010927850567139406,524,0,524,0,524,0,2620,31,2620,1,2620,1
526,24.000027,526,24,526,-0.00041065421400642466,526,0,526,0,526,0,2630,14,2630,1,2630,1
528,24.000034,528,24,528,0.00024112148833550166,528,0,528,0,528,0,2640,15,2640,1,2640,1
530,24.000044,530,24,530,0.0010342679069147032,530,0,530,0,530,0,2650,17,2650,1,2650,1
532,24.000021,532,24,532,-0.0010547767441355807,532,0,532,0,532,0,2660,22,2660,1,2660,1
534,24.000023,534,24,534,-0.00071231395357105069,534,0,534,0,534,0,2670,12,2670,1,2670,1
536,24.000038999999997,536,24,536,0.00073973837191443543,536,0,536,0,536,0,2680,18,2680,1,2680,1
538,24.00003,538,24,538,-0.00013355135662075927,538,0,538,0,538,0,2690,18,2690,1,2690,1
540,24.00003,540,24,540,-0.00011129279718396606,540,0,540,0,540,0,2700,4,2700,1,2700,1
542,24.000042999999998,542,24,542,0.00099058933560940989,542,0,542,0,542,0,2710,9,2710,1,2710,1
544,24.00003,544,24,544,-0.00025784222025487325,544,0,544,0,544,0,2720,17,2720,1,2720,1
546,24.000028999999998,546,24,546,-0.00029820185029805739,546,0,546,0,546,0,2730,11,2730,1,2730,1
548,24.00003,548,24,548,-0.00016516820849605147,548,0,548,0,548,0,2740,6,2740,1,2740,1
550,24.000031999999997,550,24,550,2.9026492795223685E-05,550,0,550,0,550,0,2750,5,2750,1,2750,1
552,24.000026,552,24,552,-0.00047581125592583941,552,0,552,0,552,0,2760,5,2760,1,2760,1
554,24.000028,554,24,554,-0.0002298427131002068,554,0,554,0,554,0,2770,23,2770,1,2770,1
556,24.000033,556,24,556,0.00022513107225269054,556,0,556,0,556,0,2780,10,2780,1,2780,1
558,24.000028999999998,558,24,558,-0.00014572410650268386,558,0,558,0,558,0,2790,20,2790,1,2790,1
560,24.000031,560,24,560,4.52299114190895E-05,560,0,560,0,560,0,2800,40,2800,1,2800,1
562,24.000026,562,24,562,-0.0003789750739496811,562,0,562,0,562,0,2810,2,2810,1,2810,1
564,24.00003,564,24,564,1.7520771755191744E-05,564,0,564,0,564,0,2820,10,2820,1,2820,1
566,24.000028999999998,566,24,566,-6.8732690289669912E-05,566,0,566,0,566,0,2830,25,2830,1,2830,1
568,24.000037,568,24,568,0.00060938942485179372,568,0,568,0,568,0,2840,10,2840,1,2840,1
570,24.00004,570,24,570,0.00075782452067075774,570,0,570,0,570,0,2850,3,2850,1,2850,1
572,24.000028999999998,572,24,572,-0.00028514623282848339,572,0,572,0,572,0,2860,16,2860,1,2860,1
574,24.000028999999998,574,24,574,-0.00023762186069040283,574,0,574,0,574,0,2870,31,2870,1,2870,1
576,24.000028999999998,576,24,576,-0.00019801821724200236,576,0,576,0,576,0,2880,4,2880,1,2880,1
578,24.000028,578,24,578,-0.0002483485141579389,578,0,578,0,578,0,2890,6,2890,1,2890,1
580,24.000028999999998,580,24,580,-0.00012362376200867887,580,0,580,0,580,0,2900,10,2900,1,2900,1
582,24.000035,582,24,582,0.00039698019854401961,582,0,582,0,582,0,2910,21,2910,1,2910,1
584,24.000035,584,24,584,0.00033081683212001634,584,0,584,0,584,0,2920,26,2920,1,2920,1
586,24.000037,586,24,586,0.00044234735997528021,586,0,586,0,586,0,2930,23,2930,1,2930,1
588,24.000023,588,24,588,-0.000798043866702311,588,0,588,0,588,0,2940,32,2940,1,2940,1
590,24.000045,590,24,590,0.001168296777856304,590,0,590,0,590,0,2950,29,2950,1,2950,1
592,24.000031,592,24,592,-0.00019308601846812446,592,0,592,0,592,0,2960,14,2960,1,2960,1
594,24.000042999999998,594,24,594,0.00083909498445361463,594,0,594,0,594,0,2970,6,2970,1,2970,1
596,24.00003,596,24,596,-0.00038408751288470267,596,0,596,0,596,0,2980,24,2980,1,2980,1
598,24.000021999999998,598,24,598,-0.00098673959416377085,598,0,598,0,598,0,2990,16,2990,1,2990,1
600,24.000028999999998,600,24,600,-0.00023894966179562017,600,0,600,0,600,0,3000,11,3000,1,3000,1
602,24.000038,602,24,602,0.00055087528201583141,602,0,602,0,602,0,3010,8,3010,1,3010,1
604,24.000037,604,24,604,0.00037572940159419653,604,0,604,0,604,0,3020,23,3020,1,3020,1
606,24.000037,606,24,606,0.00031310783466183045,606,0,606,0,606,0,3030,26,3030,1,3030,1
608,24.000021999999998,608,24,608,-0.000989076804549182,608,0,608,0,608,0,3040,21,3040,1,3040,1
610,24.000037,610,24,610,0.00042576932964305569,610,0,610,0,610,0,3050,22,3050,1,3050,1
612,24.000038,612,24,612,0.00043814110812154277,612,0,612,0,612,0,3060,4,3060,1,3060,1
614,24.000034,614,24,614,3.1784256721359644E-05,614,0,614,0,614,0,3070,17,3070,1,3070,1
616,24.000034,616,24,616,2.6486880601133039E-05,616,0,616,0,616,0,3080,7,3080,1,3080,1
618,24.000035,618,24,618,0.00010540573391994057,618,0,618,0,618,0,3090,8,3090,1,3090,1
620,24.000035999999998,620,24,620,0.00017117144472288739,620,0,620,0,620,0,3100,18,3100,1,3100,1
622,24.00003,622,24,622,-0.00035735712931945303,622,0,622,0,622,0,3110,22,3110,1,3110,1
624,24.000033,624,24,624,-4.7797607805281288E-05,624,0,624,0,624,0,3120,17,3120,1,3120,1
626,24.000028999999998,626,24,626,-0.00037316467321766038,626,0,626,0,626,0,3130,25,3130,1,3130,1
628,24.000035999999998,628,24,628,0.0002723627723261386,628,0,628,0,628,0,3140,12,3140,1,3140,1
630,24.000024,630,24,630,-0.00077303102290526946,630,0,630,0,630,0,3150,26,3150,1,3150,1
632,24.000023,632,24,632,-0.000727525852506721,632,0,632,0,632,0,3160,32,3160,1,3160,1
634,24.000042,634,24,634,0.00097706178972503275,634,0,634,0,634,0,3170,15,3170,1,3170,1
636,24.000035999999998,636,24,636,0.00031421815788627535,636,0,636,0,636,0,3180,19,3180,1,3180,1
638,24.000024999999997,638,24,638,-0.000654818201815552,638,0,638,0,638,0,3190,22,3190,1,3190,1
640,24.000028999999998,640,24,640,-0.00021234850146636746,640,0,640,0,640,0,3200,23,3200,1,3200,1
642,24.000035999999998,642,24,642,0.00040637624878554936,642,0,642,0,642,0,3210,22,3210,1,3210,1
644,24.000028,644,24,644,-0.00032801979247583466,644,0,644,0,644,0,3220,4,3220,1,3220,1
646,24.000033,646,24,646,0.00014331683943966729,646,0,646,0,646,0,3230,16,3230,1,3230,1
648,24.000031999999997,648,24,648,3.6097366114059727E-05,648,0,648,0,648,0,3240,25,3240,1,3240,1
650,24.000031,650,24,650,-5.3252194694553784E-05,650,0,650,0,650,0,3250,22,3250,1,3250,1
652,24.000014,652,24,652,-0.0014610434955547691,652,0,652,0,652,0,3260,12,3260,1,3260,1
654,24.00004,654,24,654,0.00094913042022978875,654,0,654,0,654,0,3270,32,3270,1,3270,1
656,24.000037,656,24,656,0.00054094201689722774,656,0,656,0,656,0,3280,32,3280,1,3280,1
658,24.000028999999998,658,24,658,-0.00021588165267882886,658,0,658,0,658,0,3290,18,3290,1,3290,1
660,24.00003,660,24,660,-9.6568043813361021E-05,660,0,660,0,660,0,3300,4,3300,1,3300,1
662,24.000037,662,24,662,0.00050285996349638807,662,0,662,0,662,0,3310,21,3310,1,3310,1
664,24.000033,664,24,664,8.5716636200397435E-05,664,0,664,0,664,0,3320,21,3320,1,3320,1
666,24.000038999999997,666,24,666,0.00057143053008885708,666,0,666,0,666,0,3330,26,3330,1,3330,1
668,24.00003,668,24,668,-0.00027380789147540797,668,0,668,0,668,0,3340,16,3340,1,3340,1
670,24.000023,670,24,670,-0.00081150657623702883,670,0,670,0,670,0,3350,25,3350,1,3350,1
672,24.000021,672,24,672,-0.00084292214673945725,672,0,672,0,672,0,3360,25,3360,1,3360,1
674,24.00002,674,24,674,-0.00078576845570187744,674,0,674,0,674,0,3370,20,3370,1,3370,1
676,24.000031,676,24,676,0.00026185962030255035,676,0,676,0,676,0,3380,12,3380,1,3380,1
678,24.000028,678,24,678,-3.17836497088043E-05,678,0,678,0,678,0,3390,22,3390,1,3390,1
680,24.000031,680,24,680,0.00022351362520359267,680,0,680,0,680,0,3400,7,3400,1,3400,1
682,24.00002,682,24,682,-0.00073040531238445429,682,0,682,0,682,0,3410,6,3410,1,3410,1
684,24.000021999999998,684,24,684,-0.00044200442711177869,684,0,684,0,684,0,3420,5,3420,1,3420,1
686,24.000031,686,24,686,0.00038166297758569935,686,0,686,0,686,0,3430,12,3430,1,3430,1
688,24.000034,688,24,688,0.00056805248128234567,688,0,688,0,688,0,3440,40,3440,1,3440,1
690,24.000038,690,24,690,0.000806710401115214,690,0,690,0,690,0,3450,3,3450,1,3450,1
692,24.000023,692,24,692,-0.00057774133250469576,692,0,692,0,692,0,3460,16,3460,1,3460,1
694,24.000035999999998,694,24,694,0.000601882222842135,694,0,694,0,694,0,3470,22,3470,1,3470,1
696,24.000035,696,24,696,0.00041823518591217561,696,0,696,0,696,0,3480,31,3480,1,3480,1
698,24.000037,698,24,698,0.00051519598813541288,698,0,698,0,698,0,3490,5,3490,1,3490,1
700,24.000027,700,24,700,-0.00040400334318894108,700,0,700,0,700,0,3500,14,3500,1,3500,1
702,24.000023,702,24,702,-0.000670002786037377,702,0,702,0,702,0,3510,7,3510,1,3510,1
704,24.000042,704,24,704,0.001024997678449486,704,0,704,0,704,0,3520,17,3520,1,3520,1
706,24.000011,706,24,706,-0.0017291686012831135,706,0,706,0,706,0,3530,19,3530,1,3530,1
708,24.000035,708,24,708,0.00055902616558090165,708,0,708,0,708,0,3540,15,3540,1,3540,1
710,24.000035999999998,710,24,710,0.0005491884711070216,710,0,710,0,710,0,3550,17,3550,1,3550,1
712,24.000044,712,24,712,0.0011243237260157033,712,0,712,0,712,0,3560,10,3560,1,3560,1
714,24.000023,714,24,714,-0.00081306356167614737,714,0,714,0,714,0,3570,11,3570,1,3570,1
716,24.00003,716,24,716,-9.4219634722600637E-05,716,0,716,0,716,0,3580,22,3580,1,3580,1
718,24.000023,718,24,718,-0.00066184969560968948,718,0,718,0,718,0,3590,14,3590,1,3590,1
720,24.000037,720,24,720,0.00061512525367363657,720,0,720,0,720,0,3600,15,3600,1,3600,1
722,24.000047,722,24,722,0.0013459377113631491,722,0,722,0,722,0,3610,18,3610,1,3610,1
724,24.000024999999997,724,24,724,-0.00071171857397227213,724,0,724,0,724,0,3620,3,3620,1,3620,1
726,24.000037,726,24,726,0.00040690118849621786,726,0,726,0,726,0,3630,41,3630,1,3630,1
728,24.000044,728,24,728,0.00092241765708770383,728,0,728,0,728,0,3640,21,3640,1,3640,1
730,24.000026,730,24,730,-0.00073131861915521723,730,0,730,0,730,0,3650,40,3650,1,3650,1
732,24.000041,732,24,732,0.00064056781747135968,732,0,732,0,732,0,3660,15,3660,1,3660,1
734,24.000037,734,24,734,0.0002004731811795404,734,0,734,0,734,0,3670,21,3670,1,3670,1
736,24.00003,736,24,736,-0.00041627234902457191,736,0,736,0,736,0,3680,33,3680,1,3680,1
738,24.000027,738,24,738,-0.00059689362414807288,738,0,738,0,738,0,3690,25,3690,1,3690,1
740,24.000018999999998,740,24,740,-0.0011640780202165795,740,0,740,0,740,0,3700,13,3700,1,3700,1
742,24.000037,742,24,742,0.0005299349832144875,742,0,742,0,742,0,3710,11,3710,1,3710,1
744,24.00003,744,24,744,-0.00014172084732878262,744,0,744,0,744,0,3720,4,3720,1,3720,1
746,24.00004,746,24,746,0.00071523262719446628,746,0,746,0,746,0,3730,12,3730,1,3730,1
748,24.000031,748,24,748,-0.00015397281055406695,748,0,748,0,748,0,3740,40,3740,1,3740,1
750,24.000028999999998,750,24,750,-0.00029497734229971519,750,0,750,0,750,0,3750,26,3750,1,3750,1
752,24.000024999999997,752,24,752,-0.0005791477852963553,752,0,752,0,752,0,3760,19,3760,1,3760,1
754,24.000021999999998,754,24,754,-0.0007326231543745591,754,0,754,0,754,0,3770,25,3770,1,3770,1
756,24.000033,756,24,756,0.00030614737140864895,756,0,756,0,756,0,3780,22,3780,1,3780,1
758,24.000028,758,24,758,-0.00016154385699565543,758,0,758,0,758,0,3790,13,3790,1,3790,1
760,24.000031,760,24,760,0.00011538011913121672,760,0,760,0,760,0,3800,16,3800,1,3800,1
762,24.000021999999998,762,24,762,-0.00065384990090283429,762,0,762,0,762,0,3810,21,3810,1,3810,1
764,24.00003,764,24,764,0.00012179174934082333,764,0,764,0,764,0,3820,16,3820,1,3820,1
766,24.000028,766,24,766,-6.5173542091247129E-05,766,0,766,0,766,0,3830,12,3830,1,3830,1
768,24.000045,768,24,768,0.0013623553815666017,768,0,768,0,768,0,3840,27,3840,1,3840,1
770,24.000024999999997,770,24,770,-0.00053137051559412857,770,0,770,0,770,0,3850,22,3850,1,3850,1
772,24.000034,772,24,772,0.00030719123718374113,772,0,772,0,772,0,3860,23,3860,1,3860,1
774,24.000021,774,24,774,-0.00082734063560959727,774,0,774,0,774,0,3870,12,3870,1,3870,1
776,24.000023,776,24,776,-0.00052278386313273128,776,0,776,0,776,0,3880,27,3880,1,3880,1
778,24.000037,778,24,778,0.00073101344740443509,778,0,778,0,778,0,3890,35,3890,1,3890,1
780,24.00002,780,24,780,-0.00080748879380561161,780,0,780,0,780,0,3900,19,3900,1,3900,1
782,24.000028,782,24,782,-6.2406614114910277E-06,782,0,782,0,782,0,3910,5,3910,1,3910,1
784,24.000024,784,24,784,-0.00033853388455616851,784,0,784,0,784,0,3920,23,3920,1,3920,1
786,24.000027,786,24,786,-3.2111570502544164E-05,786,0,786,0,786,0,3930,26,3930,1,3930,1
788,24.000042999999998,788,24,788,0.0013065736911381908,788,0,788,0,788,0,3940,4,3940,1,3940,1
790,24.000026,790,24,790,-0.00032785525736081511,790,0,790,0,790,0,3950,22,3950,1,3950,1
792,24.00003,792,24,792,6.0120618912580027E-05,792,0,792,0,792,0,3960,19,3960,1,3960,1
794,24.000017,794,24,794,-0.0010332328175022315,794,0,794,0,794,0,3970,17,3970,1,3970,1
796,24.000037,796,24,796,0.000805639318685044,796,0,796,0,796,0,3980,23,3980,1,3980,1
798,24.000024999999997,798,24,798,-0.00032863390123557461,798,0,798,0,798,0,3990,17,3990,1,3990,1
800,24.000035,800,24,800,0.00055947174923486574,800,0,800,0,800,0,4000,18,4000,1,4000,1
802,24.00004,802,24,802,0.00088289312419858441,802,0,802,0,802,0,4010,8,4010,1,4010,1
804,24.000031999999997,804,24,804,6.90776034056351E-05,804,0,804,0,804,0,4020,10,4020,1,4020,1
806,24.000041,806,24,806,0.00080756466968354417,806,0,806,0,806,0,4030,1,4030,1,4030,1
808,24.000035,808,24,808,0.00017297055814776102,808,0,808,0,808,0,4040,14,4040,1,4040,1
810,24.000041,810,24,810,0.00064414213171166,810,0,810,0,810,0,4050,6,4050,1,4050,1
812,24.000037,812,24,812,0.00020345177637979075,812,0,812,0,812,0,4060,10,4060,1,4060,1
814,24.00003,814,24,814,-0.00041379018635769662,814,0,814,0,814,0,4070,25,4070,1,4070,1
816,24.000028,816,24,816,-0.00051149182184001378,816,0,816,0,816,0,4080,5,4080,1,4080,1
818,24.000021999999998,818,24,818,-0.00092624318508459683,818,0,818,0,818,0,4090,4,4090,1,4090,1
820,24.000028,820,24,820,-0.00027186932068591207,820,0,820,0,820,0,4100,8,4100,1,4100,1
822,24.000033,822,24,822,0.00019010889926460281,822,0,822,0,822,0,4110,21,4110,1,4110,1
824,24.00003,824,24,824,-9.1575917240427238E-05,824,0,824,0,824,0,4120,26,4120,1,4120,1
826,24.000033,826,24,826,0.0001736867355939069,826,0,826,0,826,0,4130,15,4130,1,4130,1
828,24.000016,828,24,828,-0.0012719277203143851,828,0,828,0,828,0,4140,35,4140,1,4140,1
830,24.000021999999998,830,24,830,-0.00055993976700679507,830,0,830,0,830,0,4150,31,4150,1,4150,1
832,24.000023,832,24,832,-0.00038328313908666623,832,0,832,0,832,0,4160,17,4160,1,4160,1
834,24.000037,834,24,834,0.000847264050776156,834,0,834,0,834,0,4170,5,4170,1,4170,1
836,24.000038,836,24,836,0.000789386709065793,836,0,836,0,836,0,4180,43,4180,1,4180,1
838,24.000027,838,24,838,-0.000258844409165954,838,0,838,0,838,0,4190,25,4190,1,4190,1
840,24.000026,840,24,840,-0.000299037007723958,840,0,840,0,840,0,4200,4,4200,1,4200,1
842,24.000031999999997,842,24,842,0.00025080249348522746,842,0,842,0,842,0,4210,28,4210,1,4210,1
844,24.000035,844,24,844,0.00045900207816134531,844,0,844,0,844,0,4220,23,4220,1,4220,1
846,24.000035,846,24,846,0.0003825017318011211,846,0,846,0,846,0,4230,21,4230,1,4230,1
848,24.000038,848,24,848,0.00056875144312853055,848,0,848,0,848,0,4240,13,4240,1,4240,1
850,24.000026,850,24,850,-0.00052604046419933584,850,0,850,0,850,0,4250,14,4250,1,4250,1
852,24.000023,852,24,852,-0.00068836705346037616,852,0,852,0,852,0,4260,20,4260,1,4260,1
